Timestamp,压力值,Pressure Newton,Smoothed Newton
2025-03-23 14:34:14.066,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:14.100,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:14.133,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:14.166,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:14.200,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:14.233,1.0,0.002547925636007828,0.0015297688621035562
2025-03-23 14:34:14.266,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:14.300,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:14.333,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:14.366,3.0,0.007658764705882353,0.0035710967487415125
2025-03-23 14:34:14.400,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:14.433,3.0,0.007658764705882353,0.0035731011912945873
2025-03-23 14:34:14.466,3.0,0.007658764705882353,0.005104849041601018
2025-03-23 14:34:14.500,0.0,2.5454350199944774e-08,0.004595269005269492
2025-03-23 14:34:14.533,1.0,0.002547925636007828,0.0035731011912945873
2025-03-23 14:34:14.566,3.0,0.007658764705882353,0.005104849041601018
2025-03-23 14:34:14.600,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:14.633,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:14.666,3.0,0.007658764705882353,0.004593264562716417
2025-03-23 14:34:14.700,0.0,2.5454350199944774e-08,0.004083684526384892
2025-03-23 14:34:14.733,1.0,0.002547925636007828,0.003061516712409987
2025-03-23 14:34:14.766,2.0,0.0051008423114593535,0.004081680083831818
2025-03-23 14:34:14.800,1.0,0.002547925636007828,0.0035710967487415125
2025-03-23 14:34:14.833,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:14.866,2.0,0.0051008423114593535,0.0030595122698569128
2025-03-23 14:34:14.900,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:14.933,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:14.966,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:15.000,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:15.033,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:15.066,3.0,0.007658764705882353,0.0035710967487415125
2025-03-23 14:34:15.100,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:15.133,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:15.166,2.0,0.0051008423114593535,0.004081680083831817
2025-03-23 14:34:15.200,0.0,2.5454350199944774e-08,0.0035721000475002923
2025-03-23 14:34:15.233,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:15.266,2.0,0.0051008423114593535,0.0030605155686156925
2025-03-23 14:34:15.300,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:15.333,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:15.366,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:15.400,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:15.433,1.0,0.002547925636007828,0.0015297688621035562
2025-03-23 14:34:15.466,3.0,0.007658764705882353,0.003061516712409987
2025-03-23 14:34:15.500,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:15.533,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:15.566,3.0,0.007658764705882353,0.004082681227626113
2025-03-23 14:34:15.600,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:15.633,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:15.666,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:15.700,1.0,0.002547925636007828,0.0030615167124099867
2025-03-23 14:34:15.733,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:15.766,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:15.800,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:15.833,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:15.866,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:15.900,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:15.933,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:15.966,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:16.000,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:16.033,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:16.066,3.0,0.007658764705882353,0.003061516712409987
2025-03-23 14:34:16.100,1.0,0.002547925636007828,0.0035710967487415125
2025-03-23 14:34:16.133,0.0,2.5454350199944774e-08,0.002550933377319682
2025-03-23 14:34:16.166,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:16.200,1.0,0.002547925636007828,0.0030605134136512074
2025-03-23 14:34:16.233,0.0,2.5454350199944774e-08,0.0015287655633447767
2025-03-23 14:34:16.266,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:16.300,2.0,0.0051008423114593535,0.0025489289347666077
2025-03-23 14:34:16.333,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:16.366,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:16.400,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:16.433,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:16.466,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:16.500,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:16.533,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:16.566,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:16.600,3.0,0.007658764705882353,0.0035710967487415125
2025-03-23 14:34:16.633,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:16.666,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:16.700,2.0,0.0051008423114593535,0.004081680083831817
2025-03-23 14:34:16.733,0.0,2.5454350199944774e-08,0.0035721000475002923
2025-03-23 14:34:16.766,1.0,0.002547925636007828,0.002549932233525387
2025-03-23 14:34:16.800,2.0,0.0051008423114593535,0.003570095604947218
2025-03-23 14:34:16.833,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:16.866,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:16.900,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:16.933,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:16.966,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:17.000,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:17.033,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:17.066,1.0,0.002547925636007828,0.0015297688621035562
2025-03-23 14:34:17.100,3.0,0.007658764705882353,0.003061516712409987
2025-03-23 14:34:17.133,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:17.166,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:17.200,3.0,0.007658764705882353,0.004082681227626113
2025-03-23 14:34:17.233,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:17.266,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:17.300,3.0,0.007658764705882353,0.0035731011912945873
2025-03-23 14:34:17.333,0.0,2.5454350199944774e-08,0.0030635211549630615
2025-03-23 14:34:17.366,1.0,0.002547925636007828,0.002041353340988156
2025-03-23 14:34:17.400,3.0,0.007658764705882353,0.0035731011912945873
2025-03-23 14:34:17.433,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:17.466,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:17.500,3.0,0.007658764705882353,0.004082681227626113
2025-03-23 14:34:17.533,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:17.566,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:17.600,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:17.633,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:17.666,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:17.700,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:17.733,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:17.766,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:17.800,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:17.833,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:17.866,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:17.900,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:17.933,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:17.966,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:18.000,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:18.033,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:18.066,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:18.100,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:18.133,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:18.166,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:18.200,3.0,0.007658764705882353,0.0025519366760784613
2025-03-23 14:34:18.233,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:18.266,0.0,2.5454350199944774e-08,0.0015317733046566306
2025-03-23 14:34:18.300,2.0,0.0051008423114593535,0.0025519366760784613
2025-03-23 14:34:18.333,1.0,0.002547925636007828,0.0030615167124099867
2025-03-23 14:34:18.366,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:18.400,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:18.433,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:18.466,0.0,2.5454350199944774e-08,0.001019185527013251
2025-03-23 14:34:18.500,2.0,0.0051008423114593535,0.0015297688621035562
2025-03-23 14:34:18.533,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:18.566,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:18.600,1.0,0.002547925636007828,0.0015297688621035562
2025-03-23 14:34:18.633,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:18.666,0.0,2.5454350199944774e-08,0.0005096054906817255
2025-03-23 14:34:18.700,1.0,0.002547925636007828,0.001019185527013251
2025-03-23 14:34:18.733,0.0,2.5454350199944774e-08,0.001019185527013251
2025-03-23 14:34:18.766,0.0,2.5454350199944774e-08,0.0005096054906817255
2025-03-23 14:34:18.800,1.0,0.002547925636007828,0.001019185527013251
2025-03-23 14:34:18.833,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:18.866,0.0,2.5454350199944774e-08,0.001019185527013251
2025-03-23 14:34:18.900,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:18.933,1.0,0.002547925636007828,0.002038345599676302
2025-03-23 14:34:18.966,0.0,2.5454350199944774e-08,0.0015287655633447767
2025-03-23 14:34:19.000,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:19.033,1.0,0.002547925636007828,0.002038345599676302
2025-03-23 14:34:19.066,0.0,2.5454350199944774e-08,0.0015287655633447767
2025-03-23 14:34:19.100,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:19.133,1.0,0.002547925636007828,0.002038345599676302
2025-03-23 14:34:19.166,0.0,2.5454350199944774e-08,0.0015287655633447767
2025-03-23 14:34:19.200,0.0,2.5454350199944774e-08,0.001019185527013251
2025-03-23 14:34:19.233,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:19.266,0.0,2.5454350199944774e-08,0.001019185527013251
2025-03-23 14:34:19.300,1.0,0.002547925636007828,0.001019185527013251
2025-03-23 14:34:19.333,2.0,0.0051008423114593535,0.002039348898435082
2025-03-23 14:34:19.366,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:19.400,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:19.433,3.0,0.007658764705882353,0.0035710967487415125
2025-03-23 14:34:19.466,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:19.500,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:19.533,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:19.566,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:19.600,1.0,0.002547925636007828,0.0015297688621035562
2025-03-23 14:34:19.633,3.0,0.007658764705882353,0.003061516712409987
2025-03-23 14:34:19.666,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:19.700,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:19.733,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:19.766,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:19.800,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:19.833,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:19.866,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:19.900,0.0,2.5454350199944774e-08,2.5454350199944777e-08
2025-03-23 14:34:19.933,1.0,0.002547925636007828,0.0005096054906817255
2025-03-23 14:34:19.966,0.0,2.5454350199944774e-08,0.0005096054906817255
2025-03-23 14:34:20.000,1.0,0.002547925636007828,0.001019185527013251
2025-03-23 14:34:20.033,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:20.066,0.0,2.5454350199944774e-08,0.0015287655633447767
2025-03-23 14:34:20.100,1.0,0.002547925636007828,0.0015287655633447767
2025-03-23 14:34:20.133,1.0,0.002547925636007828,0.002038345599676302
2025-03-23 14:34:20.166,0.0,2.5454350199944774e-08,0.0015287655633447767
2025-03-23 14:34:20.200,2.0,0.0051008423114593535,0.002039348898435082
2025-03-23 14:34:20.233,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:20.266,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:20.300,1.0,0.002547925636007828,0.002549932233525387
2025-03-23 14:34:20.333,2.0,0.0051008423114593535,0.003570095604947218
2025-03-23 14:34:20.366,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:20.400,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:20.433,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:20.466,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:20.500,0.0,2.5454350199944774e-08,0.0005096054906817255
2025-03-23 14:34:20.533,1.0,0.002547925636007828,0.001019185527013251
2025-03-23 14:34:20.566,0.0,2.5454350199944774e-08,0.001019185527013251
2025-03-23 14:34:20.600,1.0,0.002547925636007828,0.001019185527013251
2025-03-23 14:34:20.633,3.0,0.007658764705882353,0.0025509333773196816
2025-03-23 14:34:20.666,0.0,2.5454350199944774e-08,0.002550933377319682
2025-03-23 14:34:20.700,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:20.733,2.0,0.0051008423114593535,0.0035710967487415125
2025-03-23 14:34:20.766,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:20.800,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:20.833,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:20.866,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:20.900,0.0,2.5454350199944774e-08,0.0005096054906817255
2025-03-23 14:34:20.933,2.0,0.0051008423114593535,0.0015297688621035562
2025-03-23 14:34:20.966,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:21.000,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:21.033,3.0,0.007658764705882353,0.0025519366760784613
2025-03-23 14:34:21.066,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:21.100,0.0,2.5454350199944774e-08,0.0015317733046566306
2025-03-23 14:34:21.133,2.0,0.0051008423114593535,0.0025519366760784613
2025-03-23 14:34:21.166,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:21.200,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:21.233,3.0,0.007658764705882353,0.0025519366760784613
2025-03-23 14:34:21.266,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:21.300,0.0,2.5454350199944774e-08,0.0015317733046566306
2025-03-23 14:34:21.333,3.0,0.007658764705882353,0.003063521154963061
2025-03-23 14:34:21.366,0.0,2.5454350199944774e-08,0.0030635211549630615
2025-03-23 14:34:21.400,0.0,2.5454350199944774e-08,0.0015317733046566306
2025-03-23 14:34:21.433,2.0,0.0051008423114593535,0.0025519366760784613
2025-03-23 14:34:21.466,1.0,0.002547925636007828,0.0030615167124099867
2025-03-23 14:34:21.500,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:21.533,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:21.566,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:21.600,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:21.633,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:21.666,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:21.700,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:21.733,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:21.766,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:21.800,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:21.833,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:21.866,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:21.900,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:21.933,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:21.966,1.0,0.002547925636007828,0.002549932233525387
2025-03-23 14:34:22.000,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:22.033,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:22.066,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:22.100,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:22.133,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:22.166,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:22.200,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:22.233,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:22.266,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:22.300,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:22.333,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:22.366,1.0,0.002547925636007828,0.0030595122698569128
2025-03-23 14:34:22.400,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:22.433,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:22.466,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:22.500,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:22.533,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:22.566,2.0,0.0051008423114593535,0.003570095604947218
2025-03-23 14:34:22.600,0.0,2.5454350199944774e-08,0.003060515568615692
2025-03-23 14:34:22.633,1.0,0.002547925636007828,0.002549932233525387
2025-03-23 14:34:22.666,2.0,0.0051008423114593535,0.003570095604947218
2025-03-23 14:34:22.700,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:22.733,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:22.766,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:22.800,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:22.833,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:22.866,3.0,0.007658764705882353,0.0035710967487415125
2025-03-23 14:34:22.900,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:22.933,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:22.966,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:23.000,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:23.033,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:23.066,3.0,0.007658764705882353,0.0025519366760784613
2025-03-23 14:34:23.100,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:23.133,1.0,0.002547925636007828,0.002041353340988156
2025-03-23 14:34:23.166,3.0,0.007658764705882353,0.0035731011912945873
2025-03-23 14:34:23.200,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:23.233,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:23.266,3.0,0.007658764705882353,0.004082681227626113
2025-03-23 14:34:23.300,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:23.333,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:23.366,2.0,0.0051008423114593535,0.0035710967487415125
2025-03-23 14:34:23.400,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:23.433,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:23.466,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:23.500,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:23.533,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:23.566,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:23.600,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:23.633,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:23.666,3.0,0.007658764705882353,0.0025519366760784613
2025-03-23 14:34:23.700,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:23.733,1.0,0.002547925636007828,0.002041353340988156
2025-03-23 14:34:23.766,3.0,0.007658764705882353,0.0035731011912945873
2025-03-23 14:34:23.800,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:23.833,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:23.866,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:23.900,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:23.933,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:23.966,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:24.000,1.0,0.002547925636007828,0.002549932233525387
2025-03-23 14:34:24.033,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:24.066,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:24.100,1.0,0.002547925636007828,0.0025489289347666072
2025-03-23 14:34:24.133,0.0,2.5454350199944774e-08,0.0015287655633447767
2025-03-23 14:34:24.166,2.0,0.0051008423114593535,0.002039348898435082
2025-03-23 14:34:24.200,0.0,2.5454350199944774e-08,0.002039348898435082
2025-03-23 14:34:24.233,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:24.266,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:24.300,1.0,0.002547925636007828,0.002549932233525387
2025-03-23 14:34:24.333,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:24.366,3.0,0.007658764705882353,0.003061516712409987
2025-03-23 14:34:24.400,2.0,0.0051008423114593535,0.004081680083831817
2025-03-23 14:34:24.433,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:24.466,2.0,0.0051008423114593535,0.0035721000475002923
2025-03-23 14:34:24.500,2.0,0.0051008423114593535,0.004592263418922124
2025-03-23 14:34:24.533,0.0,2.5454350199944774e-08,0.003060515568615692
2025-03-23 14:34:24.566,1.0,0.002547925636007828,0.002549932233525387
2025-03-23 14:34:24.600,2.0,0.0051008423114593535,0.003570095604947218
2025-03-23 14:34:24.633,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:24.666,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:24.700,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:24.733,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:24.766,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:24.800,2.0,0.0051008423114593535,0.0030595122698569123
2025-03-23 14:34:24.833,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:24.866,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:24.900,3.0,0.007658764705882353,0.0035710967487415125
2025-03-23 14:34:24.933,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:24.966,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:25.000,3.0,0.007658764705882353,0.004082681227626113
2025-03-23 14:34:25.033,0.0,2.5454350199944774e-08,0.003573101191294587
2025-03-23 14:34:25.066,1.0,0.002547925636007828,0.002550933377319682
2025-03-23 14:34:25.100,2.0,0.0051008423114593535,0.0035710967487415125
2025-03-23 14:34:25.133,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:25.166,1.0,0.002547925636007828,0.002039348898435082
2025-03-23 14:34:25.200,3.0,0.007658764705882353,0.0035710967487415125
2025-03-23 14:34:25.233,0.0,2.5454350199944774e-08,0.003061516712409987
2025-03-23 14:34:25.266,0.0,2.5454350199944774e-08,0.0020413533409881566
2025-03-23 14:34:25.300,2.0,0.0051008423114593535,0.003061516712409987
2025-03-23 14:34:25.333,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:25.366,1.0,0.002547925636007828,0.0015297688621035562
2025-03-23 14:34:25.400,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:25.433,0.0,2.5454350199944774e-08,0.0025499322335253874
2025-03-23 14:34:25.466,0.0,2.5454350199944774e-08,0.0015297688621035562
2025-03-23 14:34:25.500,2.0,0.0051008423114593535,0.002549932233525387
2025-03-23 14:34:25.533,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:25.566,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:25.600,2.0,0.0051008423114593535,0.0020403521971938616
2025-03-23 14:34:25.633,0.0,2.5454350199944774e-08,0.0020403521971938616
2025-03-23 14:34:25.666,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:25.700,3.0,0.007658764705882353,0.0025519366760784613
2025-03-23 14:34:25.733,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:25.766,0.0,2.5454350199944774e-08,0.0015317733046566306
2025-03-23 14:34:25.800,2.0,0.0051008423114593535,0.0025519366760784613
2025-03-23 14:34:25.833,0.0,2.5454350199944774e-08,0.0025519366760784613
2025-03-23 14:34:25.866,0.0,2.5454350199944774e-08,0.0010201888257720306
2025-03-23 14:34:25.900,3.0,0.007658764705882353,0.0025519366760784613
